ImageId,Label
10353,8
10354,4
10355,2
10356,0
10357,9
10358,4
10359,1
10360,1
10361,4
10362,5
10363,5
10364,0
10365,6
10366,1
10367,8
10368,9
10369,2
10370,4
10371,8
10372,4
10373,4
10374,9
10375,6
10376,0
10377,3
10378,9
10379,9
10380,1
10381,5
10382,2
10383,4
10384,0
10385,0
10386,2
10387,4
10388,0
10389,1
10390,9
10391,3
10392,3
10393,6
10394,7
10395,2
10396,5
10397,6
10398,1
10399,3
10400,8
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,7
10409,9
10410,7
10411,6
10412,4
10413,2
10414,4
10415,6
10416,4
10417,4
10418,2
10419,1
10420,8
10421,7
10422,5
10423,4
10424,6
10425,3
10426,1
10427,6
10428,7
10429,1
10430,9
10431,4
10432,8
10433,0
10434,2
10435,8
10436,4
10437,2
10438,2
10439,2
10440,5
10441,2
10442,7
10443,6
10444,3
10445,4
10446,3
10447,2
10448,1
10449,6
10450,5
10451,1
10452,8
10453,3
10454,1
10455,3
10456,8
10457,4
10458,8
10459,4
10460,1
10461,6
10462,6
10463,7
10464,9
10465,4
10466,8
10467,5
10468,0
10469,4
10470,3
10471,4
10472,4
10473,9
10474,8
10475,8
10476,8
10477,6
10478,8
10479,5
10480,7
10481,8
10482,9
10483,0
10484,2
10485,2
10486,4
10487,3
10488,6
10489,0
10490,0
10491,4
10492,8
10493,1
10494,7
10495,4
10496,2
10497,0
10498,6
10499,8
10500,3
10501,5
10502,8
10503,4
10504,0
10505,0
10506,4
10507,0
10508,0
10509,4
10510,5
10511,0
10512,0
10513,9
10514,8
10515,2
10516,3
10517,5
10518,8
10519,6
10520,5
10521,7
10522,5
10523,6
10524,3
10525,9
10526,2
10527,8
10528,1
10529,5
10530,8
10531,4
10532,7
10533,3
10534,4
10535,3
10536,3
10537,2
10538,8
10539,2
10540,1
10541,0
10542,4
10543,4
10544,4
10545,4
10546,9
10547,2
10548,1
10549,7
10550,8
10551,3
10552,8
10553,0
10554,0
10555,3
10556,5
10557,3
10558,8
10559,8
10560,8
10561,7
10562,5
10563,8
10564,7
10565,6
10566,1
10567,7
10568,8
10569,2
10570,4
10571,3
10572,1
10573,3
10574,9
10575,9
10576,4
10577,7
10578,9
10579,0
10580,7
10581,8
10582,3
10583,1
10584,6
10585,4
10586,9
10587,7
10588,0
10589,8
10590,8
10591,8
10592,6
10593,1
10594,6
10595,8
10596,9
10597,0
10598,1
10599,8
10600,8
10601,5
10602,8
10603,4
10604,1
10605,3
10606,5
10607,6
10608,4
10609,0
10610,9
10611,8
10612,9
10613,4
10614,6
10615,5
10616,6
10617,9
10618,6
10619,8
10620,9
10621,5
10622,0
10623,8
10624,5
10625,1
10626,1
10627,7
10628,6
10629,3
10630,1
10631,5
10632,8
10633,3
10634,9
10635,2
10636,8
10637,3
10638,8
10639,7
10640,2
10641,6
10642,4
10643,7
10644,8
10645,9
10646,0
10647,5
10648,2
10649,5
10650,1
10651,3
10652,6
10653,9
10654,2
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,6
10662,9
10663,5
10664,6
10665,2
10666,7
10667,4
10668,1
10669,5
10670,0
10671,0
10672,2
10673,2
10674,0
10675,8
10676,6
10677,4
10678,5
10679,1
10680,6
10681,9
10682,2
10683,6
10684,6
10685,9
10686,3
10687,9
10688,5
10689,2
10690,9
10691,8
10692,5
10693,0
10694,7
10695,8
10696,8
10697,5
10698,9
10699,9
10700,8
10701,0
10702,1
10703,8
10704,6
10705,1
10706,1
10707,2
10708,2
10709,8
10710,9
10711,0
10712,9
10713,3
10714,8
10715,8
10716,5
10717,2
10718,9
10719,8
10720,7
10721,0
10722,9
10723,1
10724,9
10725,0
10726,9
10727,9
10728,5
10729,9
10730,4
10731,4
10732,7
10733,8
10734,9
10735,1
10736,3
10737,8
10738,2
10739,3
10740,9
10741,6
10742,7
10743,4
10744,5
10745,4
10746,9
10747,0
10748,1
10749,9
10750,9
10751,4
10752,0
10753,1
10754,9
10755,8
10756,2
10757,6
10758,1
10759,4
10760,8
10761,4
10762,8
10763,7
10764,4
10765,9
10766,2
10767,2
10768,7
10769,5
10770,5
10771,2
10772,0
10773,6
10774,7
10775,8
10776,0
10777,1
10778,9
10779,6
10780,1
10781,8
10782,4
10783,9
10784,0
10785,5
10786,2
10787,2
10788,5
10789,5
10790,5
10791,4
10792,2
10793,0
10794,8
10795,7
10796,2
10797,8
10798,8
10799,5
10800,8
10801,7
10802,9
10803,7
10804,4
10805,8
10806,9
10807,2
10808,1
10809,0
10810,0
10811,1
10812,0
10813,6
10814,0
10815,2
10816,0
10817,9
10818,9
10819,2
10820,5
10821,1
10822,5
10823,0
10824,3
10825,9
10826,6
10827,0
10828,9
10829,1
10830,9
10831,1
10832,5
10833,5
10834,2
10835,4
10836,6
10837,9
10838,8
10839,7
10840,4
10841,8
10842,3
10843,4
10844,7
10845,1
10846,0
10847,8
10848,4
10849,3
10850,7
10851,9
10852,4
10853,1
10854,9
10855,6
10856,9
10857,0
10858,3
10859,0
10860,9
10861,8
10862,5
10863,3
10864,6
10865,0
10866,3
10867,3
10868,0
10869,0
10870,4
10871,5
10872,2
10873,5
10874,8
10875,0
10876,2
10877,4
10878,8
10879,1
10880,8
10881,0
10882,2
10883,6
10884,5
10885,3
10886,4
10887,0
10888,7
10889,5
10890,6
10891,3
10892,1
10893,6
10894,0
10895,5
10896,4
10897,1
10898,7
10899,9
10900,0
10901,7
10902,9
10903,9
10904,3
10905,9
10906,9
10907,6
10908,7
10909,1
10910,7
10911,0
10912,2
10913,6
10914,0
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,9
10922,9
10923,0
10924,9
10925,5
10926,1
10927,9
10928,1
10929,7
10930,6
10931,0
10932,0
10933,2
10934,1
10935,8
10936,0
10937,7
10938,3
10939,8
10940,0
10941,4
10942,3
10943,9
10944,3
10945,7
10946,2
10947,0
10948,0
10949,1
10950,7
10951,4
10952,1
10953,9
10954,1
10955,0
10956,8
10957,3
10958,1
10959,8
10960,1
10961,6
10962,6
10963,2
10964,1
10965,9
10966,1
10967,3
10968,7
10969,9
10970,3
10971,2
10972,1
10973,5
10974,4
10975,8
10976,1
10977,4
10978,4
10979,8
10980,6
10981,5
10982,2
10983,9
10984,8
10985,3
10986,4
10987,3
10988,9
10989,7
10990,9
10991,7
10992,5
10993,6
10994,3
10995,9
10996,0
10997,4
10998,9
10999,1
11000,8
11001,5
11002,6
11003,2
11004,8
11005,6
11006,1
11007,4
11008,6
11009,9
11010,8
11011,5
11012,8
11013,1
11014,2
11015,2
11016,8
11017,0
11018,6
11019,4
11020,5
11021,4
11022,6
11023,9
11024,0
11025,0
11026,7
11027,3
11028,7
11029,6
11030,2
11031,6
11032,5
11033,8
11034,7
11035,4
11036,0
11037,8
11038,0
11039,8
11040,8
11041,3
11042,6
11043,7
11044,5
11045,5
11046,8
11047,4
11048,0
11049,0
11050,9
11051,9
11052,4
11053,2
11054,8
11055,0
11056,7
11057,5
11058,1
11059,7
11060,1
11061,2
11062,0
11063,2
11064,9
11065,5
11066,7
11067,8
11068,8
11069,7
11070,5
11071,1
11072,9
11073,0
11074,3
11075,3
11076,6
11077,6
11078,8
11079,7
11080,8
11081,5
11082,9
11083,9
11084,2
11085,1
11086,2
11087,7
11088,9
11089,2
11090,3
11091,5
11092,3
11093,4
11094,5
11095,9
11096,1
11097,1
11098,2
11099,6
11100,4
11101,8
11102,8
11103,0
11104,8
11105,6
11106,7
11107,9
11108,1
11109,1
11110,7
11111,9
11112,8
11113,3
11114,9
11115,8
11116,8
11117,9
11118,7
11119,8
11120,3
11121,1
11122,1
11123,2
11124,4
11125,6
11126,7
11127,8
11128,4
11129,3
11130,2
11131,5
11132,7
11133,3
11134,8
11135,6
11136,6
11137,5
11138,2
11139,7
11140,2
11141,3
11142,8
11143,7
11144,0
11145,9
11146,9
11147,5
11148,6
11149,1
11150,2
11151,0
11152,9
11153,2
11154,9
11155,7
11156,6
11157,9
11158,0
11159,0
11160,5
11161,6
11162,4
11163,4
11164,9
11165,5
11166,3
11167,7
11168,0
11169,3
11170,4
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,8
11178,8
11179,1
11180,0
11181,3
11182,8
11183,6
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,8
11191,5
11192,0
11193,2
11194,8
11195,5
11196,2
11197,3
11198,3
11199,5
11200,3
11201,6
11202,9
11203,6
11204,5
11205,3
11206,1
11207,1
11208,8
11209,2
11210,0
11211,0
11212,6
11213,1
11214,2
11215,5
11216,3
11217,0
11218,9
11219,2
11220,1
11221,9
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,4
11229,2
11230,5
11231,3
11232,8
11233,9
11234,7
11235,7
11236,0
11237,6
11238,8
11239,0
11240,3
11241,3
11242,7
11243,2
11244,5
11245,6
11246,0
11247,8
11248,0
11249,9
11250,8
11251,0
11252,5
11253,4
11254,4
11255,1
11256,3
11257,1
11258,8
11259,3
11260,8
11261,9
11262,5
11263,3
11264,9
11265,6
11266,7
11267,8
11268,0
11269,8
11270,3
11271,8
11272,6
11273,9
11274,6
11275,5
11276,1
11277,8
11278,6
11279,0
11280,3
11281,0
11282,2
11283,6
11284,6
11285,5
11286,8
11287,2
11288,4
11289,3
11290,5
11291,4
11292,5
11293,4
11294,8
11295,4
11296,1
11297,0
11298,4
11299,8
11300,9
11301,3
11302,1
11303,4
11304,5
11305,5
11306,9
11307,1
11308,6
11309,1
11310,2
11311,0
11312,2
11313,9
11314,9
11315,9
11316,9
11317,6
11318,7
11319,6
11320,1
11321,8
11322,8
11323,6
11324,2
11325,5
11326,9
11327,1
11328,9
11329,4
11330,3
11331,1
11332,2
11333,4
11334,0
11335,7
11336,4
11337,7
11338,6
11339,4
11340,1
11341,6
11342,4
11343,9
11344,5
11345,8
11346,2
11347,2
11348,0
11349,7
11350,5
11351,1
11352,4
11353,8
11354,9
11355,1
11356,2
11357,9
11358,6
11359,3
11360,0
11361,8
11362,3
11363,0
11364,2
11365,9
11366,7
11367,3
11368,2
11369,2
11370,8
11371,8
11372,1
11373,8
11374,8
11375,6
11376,3
11377,9
11378,1
11379,8
11380,1
11381,6
11382,8
11383,4
11384,8
11385,0
11386,9
11387,1
11388,8
11389,5
11390,8
11391,7
11392,2
11393,3
11394,0
11395,0
11396,7
11397,9
11398,7
11399,4
11400,0
11401,9
11402,3
11403,0
11404,4
11405,4
11406,7
11407,5
11408,9
11409,5
11410,5
11411,1
11412,0
11413,9
11414,0
11415,1
11416,8
11417,5
11418,9
11419,4
11420,9
11421,1
11422,6
11423,4
11424,2
11425,8
11426,7
11427,5
11428,5
11429,6
11430,1
11431,1
11432,3
11433,4
11434,4
11435,8
11436,3
11437,3
11438,3
11439,6
11440,6
11441,0
11442,2
11443,3
11444,7
11445,8
11446,8
11447,4
11448,8
11449,0
11450,0
11451,0
11452,5
11453,6
11454,5
11455,5
11456,3
11457,0
11458,1
11459,6
11460,3
11461,8
11462,4
11463,1
11464,5
11465,3
11466,7
11467,8
11468,8
11469,3
11470,0
11471,8
11472,1
11473,5
11474,2
11475,5
11476,7
11477,1
11478,0
11479,9
11480,3
11481,2
11482,5
11483,9
11484,3
11485,4
11486,6
11487,9
11488,3
11489,7
11490,9
11491,5
11492,7
11493,2
11494,7
11495,6
11496,8
11497,4
11498,1
11499,9
11500,6
11501,8
11502,7
11503,2
11504,8
11505,9
11506,0
11507,2
11508,4
11509,4
11510,1
11511,5
11512,5
11513,0
11514,9
11515,0
11516,9
11517,3
11518,0
11519,4
11520,4
11521,5
11522,4
11523,8
11524,5
11525,4
11526,0
11527,4
11528,6
11529,5
11530,2
11531,5
11532,7
11533,9
11534,1
11535,1
11536,8
11537,8
11538,3
11539,1
11540,0
11541,2
11542,5
11543,6
11544,4
11545,4
11546,1
11547,7
11548,9
11549,7
11550,3
11551,3
11552,8
11553,0
11554,2
11555,6
11556,5
11557,2
11558,9
11559,2
11560,5
11561,0
11562,7
11563,7
11564,3
11565,6
11566,8
11567,5
11568,6
11569,5
11570,9
11571,4
11572,8
11573,3
11574,5
11575,5
11576,9
11577,8
11578,0
11579,1
11580,7
11581,1
11582,8
11583,8
11584,1
11585,2
11586,2
11587,5
11588,5
11589,0
11590,1
11591,3
11592,2
11593,2
11594,3
11595,0
11596,8
11597,2
11598,1
11599,1
11600,3
11601,3
11602,1
11603,4
11604,4
11605,1
11606,5
11607,2
11608,8
11609,2
11610,7
11611,7
11612,0
11613,1
11614,1
11615,0
11616,5
11617,7
11618,8
11619,3
11620,1
11621,9
11622,7
11623,4
11624,6
11625,3
11626,3
11627,6
11628,6
11629,4
11630,7
11631,3
11632,2
11633,7
11634,1
11635,5
11636,3
11637,6
11638,8
11639,2
11640,1
11641,6
11642,6
11643,2
11644,8
11645,1
11646,0
11647,5
11648,7
11649,4
11650,0
11651,1
11652,1
11653,2
11654,8
11655,2
11656,6
11657,9
11658,7
11659,4
11660,1
11661,9
11662,5
11663,8
11664,8
11665,3
11666,7
11667,5
11668,6
11669,6
11670,7
11671,3
11672,5
11673,5
11674,5
11675,3
11676,7
11677,6
11678,4
11679,3
11680,9
11681,3
11682,8
11683,6
11684,6
11685,4
11686,5
11687,3
11688,8
11689,2
11690,0
11691,0
11692,4
11693,9
11694,4
11695,9
11696,3
11697,9
11698,3
11699,3
11700,3
11701,1
11702,3
11703,6
11704,4
11705,8
11706,8
11707,4
11708,5
11709,4
11710,6
11711,0
11712,2
11713,5
11714,7
11715,2
11716,0
11717,6
11718,2
11719,9
11720,9
11721,8
11722,1
11723,9
11724,2
11725,1
11726,9
11727,8
11728,8
11729,9
11730,4
11731,6
11732,8
11733,6
11734,1
11735,8
11736,6
11737,4
11738,9
11739,2
11740,0
11741,9
11742,3
11743,5
11744,2
11745,8
11746,6
11747,9
11748,6
11749,7
11750,3
11751,4
11752,6
11753,6
11754,4
11755,1
11756,7
11757,4
11758,0
11759,3
11760,5
11761,8
11762,3
11763,3
11764,6
11765,3
11766,8
11767,6
11768,2
11769,6
11770,5
11771,7
11772,2
11773,4
11774,3
11775,7
11776,0
11777,2
11778,5
11779,8
11780,8
11781,3
11782,9
11783,4
11784,2
11785,6
11786,8
11787,5
11788,5
11789,1
11790,8
11791,1
11792,8
11793,1
11794,1
11795,2
11796,2
11797,0
11798,8
11799,8
11800,7
11801,5
11802,3
11803,0
11804,3
11805,1
11806,9
11807,8
11808,4
11809,9
11810,8
11811,9
11812,0
11813,9
11814,6
11815,8
11816,3
11817,1
11818,5
11819,6
11820,9
11821,7
11822,3
11823,5
11824,4
11825,8
11826,1
11827,8
11828,3
11829,7
11830,1
11831,4
11832,3
11833,3
11834,4
11835,8
11836,5
11837,9
11838,3
11839,7
11840,2
11841,1
11842,8
11843,9
11844,8
11845,2
11846,0
11847,8
11848,7
11849,1
11850,1
11851,8
11852,3
11853,9
11854,4
11855,9
11856,4
11857,1
11858,8
11859,9
11860,6
11861,0
11862,4
11863,9
11864,9
11865,0
11866,6
11867,2
11868,8
11869,1
11870,4
11871,7
11872,0
11873,4
11874,5
11875,4
11876,9
11877,3
11878,2
11879,8
11880,2
11881,9
11882,4
11883,7
11884,7
11885,1
11886,5
11887,5
11888,1
11889,0
11890,6
11891,7
11892,3
11893,9
11894,7
11895,4
11896,1
11897,9
11898,5
11899,1
11900,6
11901,5
11902,2
11903,2
11904,4
11905,2
11906,0
11907,7
11908,1
11909,7
11910,3
11911,9
11912,9
11913,6
11914,0
11915,8
11916,5
11917,6
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,4
11927,4
11928,2
11929,3
11930,1
11931,0
11932,6
11933,8
11934,4
11935,7
11936,6
11937,9
11938,1
11939,9
11940,4
11941,6
11942,1
11943,1
11944,1
11945,2
11946,2
11947,2
11948,4
11949,5
11950,1
11951,3
11952,9
11953,1
11954,8
11955,3
11956,8
11957,6
11958,0
11959,2
11960,8
11961,5
11962,3
11963,0
11964,0
11965,1
11966,4
11967,6
11968,0
11969,2
11970,5
11971,9
11972,9
11973,9
11974,4
11975,4
11976,3
11977,0
11978,8
11979,2
11980,3
11981,0
11982,8
11983,6
11984,3
11985,3
11986,8
11987,6
11988,0
11989,1
11990,8
11991,2
11992,4
11993,2
11994,8
11995,8
11996,6
11997,0
11998,8
11999,5
12000,3
12001,9
12002,8
12003,8
12004,5
12005,5
12006,1
12007,2
12008,9
12009,5
12010,7
12011,7
12012,8
12013,9
12014,0
12015,7
12016,8
12017,0
12018,3
12019,0
12020,5
12021,0
12022,4
12023,1
12024,8
12025,1
12026,1
12027,6
12028,0
12029,3
12030,3
12031,0
12032,2
12033,6
12034,1
12035,1
12036,3
12037,2
12038,0
12039,6
12040,6
12041,5
12042,3
12043,1
12044,1
12045,1
12046,5
12047,9
12048,2
12049,3
12050,4
12051,6
12052,6
12053,9
12054,1
12055,9
12056,2
12057,1
12058,6
12059,9
12060,5
12061,1
12062,1
12063,4
12064,7
12065,6
12066,6
12067,6
12068,8
12069,9
12070,2
12071,9
12072,2
12073,0
12074,5
12075,5
12076,0
12077,6
12078,2
12079,9
12080,8
12081,7
12082,4
12083,6
12084,9
12085,9
12086,6
12087,3
12088,4
12089,0
12090,1
12091,8
12092,6
12093,8
12094,9
12095,0
12096,3
12097,4
12098,2
12099,6
12100,6
12101,3
12102,6
12103,6
12104,4
12105,4
12106,0
12107,4
12108,7
12109,4
12110,1
12111,3
12112,0
12113,3
12114,2
12115,1
12116,0
12117,8
12118,4
12119,0
12120,1
12121,8
12122,8
12123,7
12124,3
12125,7
12126,4
12127,1
12128,3
12129,6
12130,7
12131,1
12132,6
12133,8
12134,5
12135,2
12136,6
12137,3
12138,7
12139,1
12140,3
12141,8
12142,1
12143,2
12144,8
12145,4
12146,2
12147,2
12148,1
12149,1
12150,3
12151,4
12152,1
12153,1
12154,7
12155,3
12156,6
12157,3
12158,9
12159,0
12160,1
12161,2
12162,2
12163,9
12164,3
12165,8
12166,9
12167,7
12168,1
12169,0
12170,5
12171,2
12172,7
12173,5
12174,3
12175,1
12176,9
12177,6
12178,3
12179,8
12180,9
12181,9
12182,5
12183,9
12184,5
12185,2
12186,2
12187,6
12188,8
12189,8
12190,6
12191,6
12192,9
12193,3
12194,1
12195,8
12196,3
12197,0
12198,8
12199,7
12200,4
12201,8
12202,4
12203,1
12204,9
12205,3
12206,1
12207,4
12208,8
12209,8
12210,4
12211,6
12212,8
12213,1
12214,2
12215,7
12216,2
12217,9
12218,9
12219,8
12220,1
12221,6
12222,1
12223,0
12224,4
12225,8
12226,1
12227,4
12228,2
12229,8
12230,3
12231,2
12232,1
12233,6
12234,9
12235,4
12236,0
12237,2
12238,9
12239,7
12240,8
12241,8
12242,3
12243,8
12244,1
12245,4
12246,3
12247,9
12248,6
12249,4
12250,5
12251,1
12252,3
12253,9
12254,4
12255,5
12256,8
12257,3
12258,9
12259,8
12260,0
12261,1
12262,1
12263,9
12264,9
12265,7
12266,9
12267,9
12268,5
12269,0
12270,1
12271,6
12272,8
12273,1
12274,2
12275,8
12276,6
12277,2
12278,3
12279,8
12280,6
12281,1
12282,5
12283,2
12284,4
12285,4
12286,4
12287,9
12288,4
12289,0
12290,9
12291,3
12292,0
12293,8
12294,1
12295,7
12296,6
12297,8
12298,2
12299,9
12300,9
12301,1
12302,3
12303,5
12304,3
12305,3
12306,0
12307,6
12308,8
12309,6
12310,0
12311,1
12312,0
12313,8
12314,4
12315,9
12316,0
12317,5
12318,7
12319,4
12320,2
12321,4
12322,2
12323,3
12324,5
12325,2
12326,4
12327,1
12328,0
12329,5
12330,1
12331,9
12332,4
12333,0
12334,9
12335,7
12336,3
12337,1
12338,9
12339,2
12340,8
12341,9
12342,9
12343,1
12344,3
12345,8
12346,1
12347,6
12348,9
12349,8
12350,7
12351,9
12352,4
12353,3
12354,9
12355,0
12356,4
12357,0
12358,0
12359,0
12360,4
12361,0
12362,4
12363,7
12364,4
12365,8
12366,0
12367,3
12368,9
12369,9
12370,6
12371,6
12372,9
12373,1
12374,5
12375,5
12376,6
12377,1
12378,6
12379,6
12380,6
12381,1
12382,2
12383,8
12384,2
12385,3
12386,4
12387,1
12388,5
12389,4
12390,9
12391,1
12392,7
12393,1
12394,7
12395,2
12396,1
12397,9
12398,8
12399,4
12400,1
12401,5
12402,4
12403,1
12404,1
12405,0
12406,9
12407,9
12408,5
12409,7
12410,0
12411,9
12412,9
12413,8
12414,8
12415,9
12416,6
12417,4
12418,7
12419,2
12420,0
12421,5
12422,3
12423,7
12424,4
12425,7
12426,5
12427,0
12428,3
12429,3
12430,8
12431,0
12432,8
12433,7
12434,0
12435,1
12436,5
12437,9
12438,5
12439,3
12440,5
12441,7
12442,6
12443,9
12444,8
12445,8
12446,8
12447,3
12448,9
12449,7
12450,1
12451,7
12452,8
12453,5
12454,0
12455,9
12456,4
12457,3
12458,5
12459,4
12460,7
12461,7
12462,9
12463,6
12464,9
12465,3
12466,2
12467,9
12468,4
12469,0
12470,6
12471,0
12472,0
12473,3
12474,9
12475,0
12476,4
12477,9
12478,5
12479,5
12480,0
12481,9
12482,5
12483,1
12484,2
12485,8
12486,8
12487,0
12488,9
12489,5
12490,4
12491,1
12492,6
12493,9
12494,8
12495,1
12496,1
12497,4
12498,2
12499,8
12500,2
12501,8
12502,0
12503,1
12504,6
12505,0
12506,1
12507,8
12508,5
12509,6
12510,2
12511,2
12512,8
12513,3
12514,3
12515,0
12516,5
12517,9
12518,1
12519,0
12520,5
12521,4
12522,0
12523,4
12524,6
12525,4
12526,8
12527,9
12528,0
12529,4
12530,3
12531,1
12532,5
12533,4
12534,2
12535,0
12536,8
12537,7
12538,6
12539,4
12540,3
12541,3
12542,2
12543,8
12544,5
12545,1
12546,8
12547,9
12548,9
12549,0
12550,3
12551,9
12552,9
12553,1
12554,4
12555,6
12556,5
12557,8
12558,9
12559,8
12560,0
12561,8
12562,6
12563,6
12564,8
12565,1
12566,8
12567,3
12568,6
12569,4
12570,7
12571,2
12572,9
12573,5
12574,5
12575,8
12576,1
12577,4
12578,6
12579,6
12580,1
12581,1
12582,6
12583,4
12584,0
12585,9
12586,6
12587,6
12588,0
12589,8
12590,6
12591,9
12592,6
12593,1
12594,2
12595,3
12596,0
12597,8
12598,8
12599,1
12600,1
12601,8
12602,3
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,0
12610,9
12611,8
12612,5
12613,0
12614,5
12615,4
12616,7
12617,3
12618,2
12619,8
12620,2
12621,2
12622,4
12623,2
12624,1
12625,5
12626,4
12627,4
12628,8
12629,8
12630,7
12631,7
12632,6
12633,0
12634,8
12635,4
12636,9
12637,4
12638,2
12639,3
12640,6
12641,8
12642,4
12643,6
12644,1
12645,8
12646,0
12647,1
12648,8
12649,7
12650,1
12651,3
12652,8
12653,9
12654,8
12655,9
12656,3
12657,5
12658,4
12659,4
12660,3
12661,9
12662,3
12663,8
12664,5
12665,2
12666,5
12667,0
12668,2
12669,5
12670,9
12671,4
12672,4
12673,8
12674,0
12675,0
12676,3
12677,6
12678,1
12679,5
12680,5
12681,1
12682,7
12683,1
12684,6
12685,2
12686,2
12687,8
12688,8
12689,0
12690,7
12691,4
12692,2
12693,2
12694,9
12695,8
12696,1
12697,5
12698,8
12699,1
12700,4
12701,4
12702,1
12703,6
12704,7
12705,3
12706,6
12707,3
12708,5
12709,0
12710,3
12711,5
12712,1
12713,6
12714,4
12715,5
12716,1
12717,3
12718,9
12719,9
12720,4
12721,3
12722,8
12723,9
12724,1
12725,2
12726,4
12727,9
12728,1
12729,4
12730,0
12731,2
12732,0
12733,9
12734,0
12735,2
12736,1
12737,3
12738,2
12739,3
12740,7
12741,8
12742,5
12743,8
12744,1
12745,8
12746,5
12747,1
12748,0
12749,6
12750,0
12751,4
12752,0
12753,0
12754,2
12755,2
12756,4
12757,9
12758,9
12759,3
12760,5
12761,4
12762,6
12763,8
12764,3
12765,2
12766,9
12767,1
12768,3
12769,7
12770,5
12771,0
12772,9
12773,7
12774,6
12775,1
12776,9
12777,2
12778,5
12779,4
12780,5
12781,5
12782,8
12783,8
12784,7
12785,8
12786,6
12787,5
12788,7
12789,8
12790,1
12791,0
12792,8
12793,0
12794,2
12795,5
12796,9
12797,1
12798,4
12799,0
12800,2
12801,8
12802,3
12803,3
12804,9
12805,1
12806,3
12807,0
12808,3
12809,8
12810,8
12811,4
12812,6
12813,8
12814,4
12815,5
12816,2
12817,6
12818,4
12819,8
12820,9
12821,1
12822,7
12823,5
12824,1
12825,6
12826,3
